Codigo,Municipio,valle,year,Habitantes
22190,"Pueyo de Araguás, El",CIN,2001,154
22190,"Pueyo de Araguás, El",CIN,2002,150
22190,"Pueyo de Araguás, El",CIN,2003,143
22190,"Pueyo de Araguás, El",CIN,2004,151
22190,"Pueyo de Araguás, El",CIN,2005,160
22190,"Pueyo de Araguás, El",CIN,2006,164
22190,"Pueyo de Araguás, El",CIN,2007,159
22190,"Pueyo de Araguás, El",CIN,2008,155
22190,"Pueyo de Araguás, El",CIN,2009,153
22190,"Pueyo de Araguás, El",CIN,2010,150
22190,"Pueyo de Araguás, El",CIN,2011,151
22190,"Pueyo de Araguás, El",CIN,2012,154
22190,"Pueyo de Araguás, El",CIN,2013,153
22190,"Pueyo de Araguás, El",CIN,2014,145
22190,"Pueyo de Araguás, El",CIN,2015,149
22190,"Pueyo de Araguás, El",CIN,2016,156
22190,"Pueyo de Araguás, El",CIN,2017,152
22059,Biescas,TEN,1998,1.243
22059,Biescas,TEN,1999,1.269
22059,Biescas,TEN,2000,1.294
22059,Biescas,TEN,2001,1.279
22059,Biescas,TEN,2002,1.305
22059,Biescas,TEN,2003,1.312
22059,Biescas,TEN,2004,1.362
22059,Biescas,TEN,2005,1.485
22059,Biescas,TEN,2006,1.513
22059,Biescas,TEN,2007,1.549
22059,Biescas,TEN,2008,1.712
22059,Biescas,TEN,2009,1.675
22059,Biescas,TEN,2010,1.634
22059,Biescas,TEN,2011,1.597
22059,Biescas,TEN,2012,1.589
22059,Biescas,TEN,2013,1.568
22059,Biescas,TEN,2014,1.535
22059,Biescas,TEN,2015,1.487
22059,Biescas,TEN,2016,1.47
22059,Biescas,TEN,2017,1.48
22122,Hoz de Jaca,TEN,1998,76
22122,Hoz de Jaca,TEN,1999,77
22122,Hoz de Jaca,TEN,2000,77
22122,Hoz de Jaca,TEN,2001,75
22122,Hoz de Jaca,TEN,2002,75
22122,Hoz de Jaca,TEN,2003,72
22122,Hoz de Jaca,TEN,2004,74
22122,Hoz de Jaca,TEN,2005,74
22122,Hoz de Jaca,TEN,2006,77
22122,Hoz de Jaca,TEN,2007,78
22122,Hoz de Jaca,TEN,2008,72
22122,Hoz de Jaca,TEN,2009,70
22122,Hoz de Jaca,TEN,2010,71
22122,Hoz de Jaca,TEN,2011,70
22122,Hoz de Jaca,TEN,2012,72
22122,Hoz de Jaca,TEN,2013,74
22122,Hoz de Jaca,TEN,2014,73
22122,Hoz de Jaca,TEN,2015,68
22122,Hoz de Jaca,TEN,2016,72
22122,Hoz de Jaca,TEN,2017,76
22170,Panticosa,TEN,1998,647
22170,Panticosa,TEN,1999,668
22170,Panticosa,TEN,2000,709
22170,Panticosa,TEN,2001,728
22170,Panticosa,TEN,2002,726
22170,Panticosa,TEN,2003,731
22170,Panticosa,TEN,2004,718
22170,Panticosa,TEN,2005,731
22170,Panticosa,TEN,2006,740
22170,Panticosa,TEN,2007,776
22170,Panticosa,TEN,2008,837
22170,Panticosa,TEN,2009,832
22170,Panticosa,TEN,2010,819
22170,Panticosa,TEN,2011,820
22170,Panticosa,TEN,2012,790
22170,Panticosa,TEN,2013,765
22170,Panticosa,TEN,2014,757
22170,Panticosa,TEN,2015,762
22170,Panticosa,TEN,2016,774
22170,Panticosa,TEN,2017,795
22252,Yebra de Basa,TEN,1998,162
22252,Yebra de Basa,TEN,1999,168
22252,Yebra de Basa,TEN,2000,166
22252,Yebra de Basa,TEN,2001,162
22252,Yebra de Basa,TEN,2002,157
22252,Yebra de Basa,TEN,2003,168
22252,Yebra de Basa,TEN,2004,166
22252,Yebra de Basa,TEN,2005,160
22252,Yebra de Basa,TEN,2006,155
22252,Yebra de Basa,TEN,2007,152
22252,Yebra de Basa,TEN,2008,154
22252,Yebra de Basa,TEN,2009,158
22252,Yebra de Basa,TEN,2010,155
22252,Yebra de Basa,TEN,2011,152
22252,Yebra de Basa,TEN,2012,147
22252,Yebra de Basa,TEN,2013,146
22252,Yebra de Basa,TEN,2014,142
22252,Yebra de Basa,TEN,2015,142
22252,Yebra de Basa,TEN,2016,140
22252,Yebra de Basa,TEN,2017,147
22253,Yésero,TEN,1998,61
22253,Yésero,TEN,1999,77
22253,Yésero,TEN,2000,76
22253,Yésero,TEN,2001,83
22253,Yésero,TEN,2002,79
22253,Yésero,TEN,2003,78
22253,Yésero,TEN,2004,77
22253,Yésero,TEN,2005,80
22253,Yésero,TEN,2006,80
22253,Yésero,TEN,2007,77
22253,Yésero,TEN,2008,77
22253,Yésero,TEN,2009,77
22253,Yésero,TEN,2010,71
22253,Yésero,TEN,2011,69
22253,Yésero,TEN,2012,67
22253,Yésero,TEN,2013,63
22253,Yésero,TEN,2014,57
22253,Yésero,TEN,2015,58
22253,Yésero,TEN,2016,57
22253,Yésero,TEN,2017,56
